"block.kubejs.ore.native_copper.stone": "Stone Native Copper",
"block.kubejs.ore.uraninite.blackstone.prospected": "Uraninite",
"block.kubejs.ore.uraninite.endstone": "Endstone Uraninite",
"block.kubejs.ore.uraninite.endstone.prospected": "Uraninite",
"block.kubejs.ore.wolframite.stone": "Stone Wolframite",
"block.kubejs.ore.wolframite.stone.prospected": "Wolframite",
"block.kubejs.ore.wolframite.deepslate": "Deepslate Wolframite",
"block.kubejs.ore.wolframite.deepslate.prospected": "Wolframite",
"block.kubejs.ore.wolframite.granite": "Granite Wolframite",
"block.kubejs.ore.wolframite.granite.prospected": "Wolframite",
"block.kubejs.ore.wolframite.diorite": "Diorite Wolframite",
"block.kubejs.ore.wolframite.diorite.prospected": "Wolframite",
"block.kubejs.ore.wolframite.andesite": "Andesite Wolframite",
"block.kubejs.ore.wolframite.andesite.prospected": "Wolframite",
"block.kubejs.ore.wolframite.netherrack": "Netherrack Wolframite",
"block.kubejs.ore.wolframite.netherrack.prospected": "Wolframite",
"block.kubejs.ore.wolframite.basalt": "Basalt Wolframite",
"block.kubejs.ore.wolframite.basalt.prospected": "Wolframite",
"block.kubejs.ore.wolframite.blackstone": "Blackstone Wolframite",
"block.kubejs.ore.wolframite.blackstone.prospected": "Wolframite",
"block.kubejs.ore.wolframite.endstone": "Endstone Wolframite",
"block.kubejs.ore.wolframite.endstone.prospected": "Wolframite",
"block.kubejs.ore.chromite.stone": "Stone Chromite",
"block.kubejs.ore.chromite.stone.prospected": "Chromite",
"block.kubejs.ore.chromite.deepslate": "Deepslate Chromite",
"block.kubejs.ore.chromite.deepslate.prospected": "Chromite",
"block.kubejs.ore.chromite.granite": "Granite Chromite",
"block.kubejs.ore.chromite.granite.prospected": "Chromite",
"block.kubejs.ore.chromite.diorite": "Diorite Chromite",
"block.kubejs.ore.chromite.diorite.prospected": "Chromite",
"block.kubejs.ore.chromite.andesite": "Andesite Chromite",
"block.kubejs.ore.chromite.andesite.prospected": "Chromite",
"block.kubejs.ore.chromite.netherrack": "Netherrack Chromite",
"block.kubejs.ore.chromite.netherrack.prospected": "Chromite",
"block.kubejs.ore.chromite.basalt": "Basalt Chromite",
"block.kubejs.ore.chromite.basalt.prospected": "Chromite",
"block.kubejs.ore.chromite.blackstone": "Blackstone Chromite",
"block.kubejs.ore.chromite.blackstone.prospected": "Chromite",
"block.kubejs.ore.chromite.endstone": "Endstone Chromite",
"block.kubejs.ore.chromite.endstone.prospected": "Chromite",
"block.kubejs.ore.bituminous_coal.stone": "Stone Bituminous Coal",
"block.kubejs.ore.bituminous_coal.stone.prospected": "Bituminous Coal",
"block.kubejs.ore.bituminous_coal.deepslate": "Deepslate Bituminous Coal",
"block.kubejs.ore.bituminous_coal.deepslate.prospected": "Bituminous Coal",
"block.kubejs.ore.bituminous_coal.granite": "Granite Bituminous Coal",
"block.kubejs.ore.bituminous_coal.granite.prospected": "Bituminous Coal",
"block.kubejs.ore.bituminous_coal.diorite": "Diorite Bituminous Coal",
"block.kubejs.ore.bituminous_coal.diorite.prospected": "Bituminous Coal",
"block.kubejs.ore.bituminous_coal.andesite": "Andesite Bituminous Coal",
"block.kubejs.ore.bituminous_coal.andesite.prospected": "Bituminous Coal",
"block.kubejs.ore.bituminous_coal.netherrack": "Netherrack Bituminous Coal",
"block.kubejs.ore.bituminous_coal.netherrack.prospected": "Bituminous Coal",
"block.kubejs.ore.bituminous_coal.basalt": "Basalt Bituminous Coal",
"block.kubejs.ore.bituminous_coal.basalt.prospected": "Bituminous Coal",
"block.kubejs.ore.bituminous_coal.blackstone": "Blackstone Bituminous Coal",
"block.kubejs.ore.bituminous_coal.blackstone.prospected": "Bituminous Coal",
"block.kubejs.ore.bituminous_coal.endstone": "Endstone Bituminous Coal",
"block.kubejs.ore.bituminous_coal.endstone.prospected": "Bituminous Coal",
"block.kubejs.ore.lignite.stone": "Stone Lignite",
"block.kubejs.ore.lignite.stone.prospected": "Lignite",
"block.kubejs.ore.lignite.deepslate": "Deepslate Lignite",
"block.kubejs.ore.lignite.deepslate.prospected": "Lignite",
"block.kubejs.ore.lignite.granite": "Granite Lignite",
"block.kubejs.ore.lignite.granite.prospected": "Lignite",
"block.kubejs.ore.lignite.diorite": "Diorite Lignite",
"block.kubejs.ore.lignite.diorite.prospected": "Lignite",
"block.kubejs.ore.lignite.andesite": "Andesite Lignite",
"block.kubejs.ore.lignite.andesite.prospected": "Lignite",
"block.kubejs.ore.lignite.netherrack": "Netherrack Lignite",
"block.kubejs.ore.lignite.netherrack.prospected": "Lignite",
"block.kubejs.ore.lignite.basalt": "Basalt Lignite",
"block.kubejs.ore.lignite.basalt.prospected": "Lignite",
"block.kubejs.ore.lignite.blackstone": "Blackstone Lignite",
"block.kubejs.ore.lignite.blackstone.prospected": "Lignite",
"block.kubejs.ore.lignite.endstone": "Endstone Lignite",
"block.kubejs.ore.lignite.endstone.prospected": "Lignite",
"block.kubejs.ore.kaolinite.stone": "Stone Kaolinite",
"block.kubejs.ore.kaolinite.stone.prospected": "Kaolinite",
"block.kubejs.ore.kaolinite.deepslate": "Deepslate Kaolinite",
"block.kubejs.ore.kaolinite.deepslate.prospected": "Kaolinite",
"block.kubejs.ore.kaolinite.granite": "Granite Kaolinite",
"block.kubejs.ore.kaolinite.granite.prospected": "Kaolinite",
"block.kubejs.ore.kaolinite.diorite": "Diorite Kaolinite",
"block.kubejs.ore.kaolinite.diorite.prospected": "Kaolinite",
"block.kubejs.ore.kaolinite.andesite": "Andesite Kaolinite",
"block.kubejs.ore.kaolinite.andesite.prospected": "Kaolinite",
"block.kubejs.ore.kaolinite.netherrack": "Netherrack Kaolinite",
"block.kubejs.ore.kaolinite.netherrack.prospected": "Kaolinite",
"block.kubejs.ore.kaolinite.basalt": "Basalt Kaolinite",
"block.kubejs.ore.kaolinite.basalt.prospected": "Kaolinite",
"block.kubejs.ore.kaolinite.blackstone": "Blackstone Kaolinite",
"block.kubejs.ore.kaolinite.blackstone.prospected": "Kaolinite",
"block.kubejs.ore.kaolinite.endstone": "Endstone Kaolinite",
"block.kubejs.ore.kaolinite.endstone.prospected": "Kaolinite",
"block.kubejs.ore.gypsum.stone": "Stone Gypsum",
"block.kubejs.ore.gypsum.stone.prospected": "Gypsum",
"block.kubejs.ore.gypsum.deepslate": "Deepslate Gypsum",
"block.kubejs.ore.gypsum.deepslate.prospected": "Gypsum",
"block.kubejs.ore.gypsum.granite": "Granite Gypsum",
"block.kubejs.ore.gypsum.granite.prospected": "Gypsum",
"block.kubejs.ore.gypsum.diorite": "Diorite Gypsum",
"block.kubejs.ore.gypsum.diorite.prospected": "Gypsum",
"block.kubejs.ore.gypsum.andesite": "Andesite Gypsum",
"block.kubejs.ore.gypsum.andesite.prospected": "Gypsum",
"block.kubejs.ore.gypsum.netherrack": "Netherrack Gypsum",
"block.kubejs.ore.gypsum.netherrack.prospected": "Gypsum",
"block.kubejs.ore.gypsum.basalt": "Basalt Gypsum",
"block.kubejs.ore.gypsum.basalt.prospected": "Gypsum",
"block.kubejs.ore.gypsum.blackstone": "Blackstone Gypsum",
"block.kubejs.ore.gypsum.blackstone.prospected": "Gypsum",
"block.kubejs.ore.gypsum.endstone": "Endstone Gypsum",
"block.kubejs.ore.gypsum.endstone.prospected": "Gypsum",
"block.kubejs.ore.graphite.stone": "Stone Graphite",
"block.kubejs.ore.graphite.stone.prospected": "Graphite",
"block.kubejs.ore.graphite.deepslate": "Deepslate Graphite",
"block.kubejs.ore.graphite.deepslate.prospected": "Graphite",
"block.kubejs.ore.graphite.granite": "Granite Graphite",
"block.kubejs.ore.graphite.granite.prospected": "Graphite",
"block.kubejs.ore.graphite.diorite": "Diorite Graphite",
"block.kubejs.ore.graphite.diorite.prospected": "Graphite",
"block.kubejs.ore.graphite.andesite": "Andesite Graphite",
"block.kubejs.ore.graphite.andesite.prospected": "Graphite",
"block.kubejs.ore.graphite.netherrack": "Netherrack Graphite",
"block.kubejs.ore.graphite.netherrack.prospected": "Graphite",
"block.kubejs.ore.graphite.basalt": "Basalt Graphite",
"block.kubejs.ore.graphite.basalt.prospected": "Graphite",
"block.kubejs.ore.graphite.blackstone": "Blackstone Graphite",
"block.kubejs.ore.graphite.blackstone.prospected": "Graphite",
"block.kubejs.ore.graphite.endstone": "Endstone Graphite",
"block.kubejs.ore.graphite.endstone.prospected": "Graphite",
"block.kubejs.ore.sulfur.stone": "Stone Sulfur",
"block.kubejs.ore.sulfur.stone.prospected": "Sulfur",
"block.kubejs.ore.sulfur.deepslate": "Deepslate Sulfur",
"block.kubejs.ore.sulfur.deepslate.prospected": "Sulfur",
"block.kubejs.ore.sulfur.granite": "Granite Sulfur",
"block.kubejs.ore.sulfur.granite.prospected": "Sulfur",
"block.kubejs.ore.sulfur.diorite": "Diorite Sulfur",
"block.kubejs.ore.sulfur.diorite.prospected": "Sulfur",
"block.kubejs.ore.sulfur.andesite": "Andesite Sulfur",
"block.kubejs.ore.sulfur.andesite.prospected": "Sulfur",
"block.kubejs.ore.sulfur.netherrack": "Netherrack Sulfur",
"block.kubejs.ore.sulfur.netherrack.prospected": "Sulfur",
"block.kubejs.ore.sulfur.basalt": "Basalt Sulfur",
"block.kubejs.ore.sulfur.basalt.prospected": "Sulfur",
"block.kubejs.ore.sulfur.blackstone": "Blackstone Sulfur",
"block.kubejs.ore.sulfur.blackstone.prospected": "Sulfur",
"block.kubejs.ore.sulfur.endstone": "Endstone Sulfur",
"block.kubejs.ore.sulfur.endstone.prospected": "Sulfur",
"block.kubejs.ore.cinnabar.stone": "Stone Cinnabar",
"block.kubejs.ore.cinnabar.stone.prospected": "Cinnabar",
"block.kubejs.ore.cinnabar.deepslate": "Deepslate Cinnabar",
"block.kubejs.ore.cinnabar.deepslate.prospected": "Cinnabar",
"block.kubejs.ore.cinnabar.granite": "Granite Cinnabar",
"block.kubejs.ore.cinnabar.granite.prospected": "Cinnabar",
"block.kubejs.ore.cinnabar.diorite": "Diorite Cinnabar",
"block.kubejs.ore.cinnabar.diorite.prospected": "Cinnabar",
"block.kubejs.ore.cinnabar.andesite": "Andesite Cinnabar",
"block.kubejs.ore.cinnabar.andesite.prospected": "Cinnabar",
"block.kubejs.ore.cinnabar.netherrack": "Netherrack Cinnabar",
"block.kubejs.ore.cinnabar.netherrack.prospected": "Cinnabar",
"block.kubejs.ore.cinnabar.basalt": "Basalt Cinnabar",
"block.kubejs.ore.cinnabar.basalt.prospected": "Cinnabar",
"block.kubejs.ore.cinnabar.blackstone": "Blackstone Cinnabar",
"block.kubejs.ore.cinnabar.blackstone.prospected": "Cinnabar",
"block.kubejs.ore.cinnabar.endstone": "Endstone Cinnabar",
"block.kubejs.ore.cinnabar.endstone.prospected": "Cinnabar",
"block.kubejs.ore.cryolite.stone": "Stone Cryolite",
"block.kubejs.ore.cryolite.stone.prospected": "Cryolite",
"block.kubejs.ore.cryolite.deepslate": "Deepslate Cryolite",
"block.kubejs.ore.cryolite.deepslate.prospected": "Cryolite",
"block.kubejs.ore.cryolite.granite": "Granite Cryolite",
"block.kubejs.ore.cryolite.granite.prospected": "Cryolite",
"block.kubejs.ore.cryolite.diorite": "Diorite Cryolite",
"block.kubejs.ore.cryolite.diorite.prospected": "Cryolite",
"block.kubejs.ore.cryolite.andesite": "Andesite Cryolite",
"block.kubejs.ore.cryolite.andesite.prospected": "Cryolite",
"block.kubejs.ore.cryolite.netherrack": "Netherrack Cryolite",
"block.kubejs.ore.cryolite.netherrack.prospected": "Cryolite",
"block.kubejs.ore.cryolite.basalt": "Basalt Cryolite",
"block.kubejs.ore.cryolite.basalt.prospected": "Cryolite",
"block.kubejs.ore.cryolite.blackstone": "Blackstone Cryolite",
"block.kubejs.ore.cryolite.blackstone.prospected": "Cryolite",
"block.kubejs.ore.cryolite.endstone": "Endstone Cryolite",
"block.kubejs.ore.cryolite.endstone.prospected": "Cryolite",
"block.kubejs.ore.saltpeter.stone": "Stone Saltpeter",
"block.kubejs.ore.saltpeter.stone.prospected": "Saltpeter",
"block.kubejs.ore.saltpeter.deepslate": "Deepslate Saltpeter",
"block.kubejs.ore.saltpeter.deepslate.prospected": "Saltpeter",
"block.kubejs.ore.saltpeter.granite": "Granite Saltpeter",
"block.kubejs.ore.saltpeter.granite.prospected": "Saltpeter",
"block.kubejs.ore.saltpeter.diorite": "Diorite Saltpeter",
"block.kubejs.ore.saltpeter.diorite.prospected": "Saltpeter",
"block.kubejs.ore.saltpeter.andesite": "Andesite Saltpeter",
"block.kubejs.ore.saltpeter.andesite.prospected": "Saltpeter",
"block.kubejs.ore.saltpeter.netherrack": "Netherrack Saltpeter",
"block.kubejs.ore.saltpeter.netherrack.prospected": "Saltpeter",
"block.kubejs.ore.saltpeter.basalt": "Basalt Saltpeter",
"block.kubejs.ore.saltpeter.basalt.prospected": "Saltpeter",
"block.kubejs.ore.saltpeter.blackstone": "Blackstone Saltpeter",
"block.kubejs.ore.saltpeter.blackstone.prospected": "Saltpeter",
"block.kubejs.ore.saltpeter.endstone": "Endstone Saltpeter",
"block.kubejs.ore.saltpeter.endstone.prospected": "Saltpeter",
"block.kubejs.ore.sylvite.stone": "Stone Sylvite",
"block.kubejs.ore.sylvite.stone.prospected": "Sylvite",
"block.kubejs.ore.sylvite.deepslate": "Deepslate Sylvite",
"block.kubejs.ore.sylvite.deepslate.prospected": "Sylvite",
"block.kubejs.ore.sylvite.granite": "Granite Sylvite",
"block.kubejs.ore.sylvite.granite.prospected": "Sylvite",
"block.kubejs.ore.sylvite.diorite": "Diorite Sylvite",
"block.kubejs.ore.sylvite.diorite.prospected": "Sylvite",
"block.kubejs.ore.sylvite.andesite": "Andesite Sylvite",
"block.kubejs.ore.sylvite.andesite.prospected": "Sylvite",
"block.kubejs.ore.sylvite.netherrack": "Netherrack Sylvite",
"block.kubejs.ore.sylvite.netherrack.prospected": "Sylvite",
"block.kubejs.ore.sylvite.basalt": "Basalt Sylvite",
"block.kubejs.ore.sylvite.basalt.prospected": "Sylvite",
"block.kubejs.ore.sylvite.blackstone": "Blackstone Sylvite",
"block.kubejs.ore.sylvite.blackstone.prospected": "Sylvite",
"block.kubejs.ore.sylvite.endstone": "Endstone Sylvite",
"block.kubejs.ore.sylvite.endstone.prospected": "Sylvite",
"block.kubejs.ore.borax.stone": "Stone Borax",
"block.kubejs.ore.borax.stone.prospected": "Borax",
"block.kubejs.ore.borax.deepslate": "Deepslate Borax",
"block.kubejs.ore.borax.deepslate.prospected": "Borax",
"block.kubejs.ore.borax.granite": "Granite Borax",
"block.kubejs.ore.borax.granite.prospected": "Borax",
"block.kubejs.ore.borax.diorite": "Diorite Borax",
"block.kubejs.ore.borax.diorite.prospected": "Borax",
"block.kubejs.ore.borax.andesite": "Andesite Borax",
"block.kubejs.ore.borax.andesite.prospected": "Borax",
"block.kubejs.ore.borax.netherrack": "Netherrack Borax",
"block.kubejs.ore.borax.netherrack.prospected": "Borax",
"block.kubejs.ore.borax.basalt": "Basalt Borax",
"block.kubejs.ore.borax.basalt.prospected": "Borax",
"block.kubejs.ore.borax.blackstone": "Blackstone Borax",
"block.kubejs.ore.borax.blackstone.prospected": "Borax",
"block.kubejs.ore.borax.endstone": "Endstone Borax",
"block.kubejs.ore.borax.endstone.prospected": "Borax",
"block.kubejs.ore.halite.stone": "Stone Halite",
"block.kubejs.ore.halite.stone.prospected": "Halite",
"block.kubejs.ore.halite.deepslate": "Deepslate Halite",
"block.kubejs.ore.halite.deepslate.prospected": "Halite",
"block.kubejs.ore.halite.granite": "Granite Halite",
"block.kubejs.ore.halite.granite.prospected": "Halite",
"block.kubejs.ore.halite.diorite": "Diorite Halite",
"block.kubejs.ore.halite.diorite.prospected": "Halite",
"block.kubejs.ore.halite.andesite": "Andesite Halite",
"block.kubejs.ore.halite.andesite.prospected": "Halite",
"block.kubejs.ore.halite.netherrack": "Netherrack Halite",
"block.kubejs.ore.halite.netherrack.prospected": "Halite",
"block.kubejs.ore.halite.basalt": "Basalt Halite",
"block.kubejs.ore.halite.basalt.prospected": "Halite",
"block.kubejs.ore.halite.blackstone": "Blackstone Halite",
"block.kubejs.ore.halite.blackstone.prospected": "Halite",
"block.kubejs.ore.halite.endstone": "Endstone Halite",
"block.kubejs.ore.halite.endstone.prospected": "Halite",
"block.kubejs.ore.amethyst.stone": "Stone Amethyst",
"block.kubejs.ore.amethyst.stone.prospected": "Amethyst",
"block.kubejs.ore.amethyst.deepslate": "Deepslate Amethyst",
"block.kubejs.ore.amethyst.deepslate.prospected": "Amethyst",
"block.kubejs.ore.amethyst.granite": "Granite Amethyst",
"block.kubejs.ore.amethyst.granite.prospected": "Amethyst",
"block.kubejs.ore.amethyst.diorite": "Diorite Amethyst",
"block.kubejs.ore.amethyst.diorite.prospected": "Amethyst",
"block.kubejs.ore.amethyst.andesite": "Andesite Amethyst",
"block.kubejs.ore.amethyst.andesite.prospected": "Amethyst",
"block.kubejs.ore.amethyst.netherrack": "Netherrack Amethyst",
"block.kubejs.ore.amethyst.netherrack.prospected": "Amethyst",
"block.kubejs.ore.amethyst.basalt": "Basalt Amethyst",
"block.kubejs.ore.amethyst.basalt.prospected": "Amethyst",
"block.kubejs.ore.amethyst.blackstone": "Blackstone Amethyst",
"block.kubejs.ore.amethyst.blackstone.prospected": "Amethyst",
"block.kubejs.ore.amethyst.endstone": "Endstone Amethyst",
"block.kubejs.ore.amethyst.endstone.prospected": "Amethyst",
"block.kubejs.ore.diamond.stone": "Stone Diamond",
"block.kubejs.ore.diamond.stone.prospected": "Diamond",
"block.kubejs.ore.diamond.deepslate": "Deepslate Diamond",
"block.kubejs.ore.diamond.deepslate.prospected": "Diamond",
"block.kubejs.ore.diamond.granite": "Granite Diamond",
"block.kubejs.ore.diamond.granite.prospected": "Diamond",
"block.kubejs.ore.diamond.diorite": "Diorite Diamond",
"block.kubejs.ore.diamond.diorite.prospected": "Diamond",
"block.kubejs.ore.diamond.andesite": "Andesite Diamond",
"block.kubejs.ore.diamond.andesite.prospected": "Diamond",
"block.kubejs.ore.diamond.netherrack": "Netherrack Diamond",
"block.kubejs.ore.diamond.netherrack.prospected": "Diamond",
"block.kubejs.ore.diamond.basalt": "Basalt Diamond",
"block.kubejs.ore.diamond.basalt.prospected": "Diamond",
"block.kubejs.ore.diamond.blackstone": "Blackstone Diamond",
"block.kubejs.ore.diamond.blackstone.prospected": "Diamond",
"block.kubejs.ore.diamond.endstone": "Endstone Diamond",
"block.kubejs.ore.diamond.endstone.prospected": "Diamond",
"block.kubejs.ore.emerald.stone": "Stone Emerald",
"block.kubejs.ore.emerald.stone.prospected": "Emerald",
"block.kubejs.ore.emerald.deepslate": "Deepslate Emerald",
"block.kubejs.ore.emerald.deepslate.prospected": "Emerald",
"block.kubejs.ore.emerald.granite": "Granite Emerald",
"block.kubejs.ore.emerald.granite.prospected": "Emerald",
"block.kubejs.ore.emerald.diorite": "Diorite Emerald",
"block.kubejs.ore.emerald.diorite.prospected": "Emerald",
"block.kubejs.ore.emerald.andesite": "Andesite Emerald",
"block.kubejs.ore.emerald.andesite.prospected": "Emerald",
"block.kubejs.ore.emerald.netherrack": "Netherrack Emerald",
"block.kubejs.ore.emerald.netherrack.prospected": "Emerald",
"block.kubejs.ore.emerald.basalt": "Basalt Emerald",
"block.kubejs.ore.emerald.basalt.prospected": "Emerald",
"block.kubejs.ore.emerald.blackstone": "Blackstone Emerald",
"block.kubejs.ore.emerald.blackstone.prospected": "Emerald",
"block.kubejs.ore.emerald.endstone": "Endstone Emerald",
"block.kubejs.ore.emerald.endstone.prospected": "Emerald",
"block.kubejs.ore.lapis_lazuli.stone": "Stone Lapis Lazuli",
"block.kubejs.ore.lapis_lazuli.stone.prospected": "Lapis Lazuli",
"block.kubejs.ore.lapis_lazuli.deepslate": "Deepslate Lapis Lazuli",
"block.kubejs.ore.lapis_lazuli.deepslate.prospected": "Lapis Lazuli",
"block.kubejs.ore.lapis_lazuli.granite": "Granite Lapis Lazuli",
"block.kubejs.ore.lapis_lazuli.granite.prospected": "Lapis Lazuli",
"block.kubejs.ore.lapis_lazuli.diorite": "Diorite Lapis Lazuli",
"block.kubejs.ore.lapis_lazuli.diorite.prospected": "Lapis Lazuli",
"block.kubejs.ore.lapis_lazuli.andesite": "Andesite Lapis Lazuli",
"block.kubejs.ore.lapis_lazuli.andesite.prospected": "Lapis Lazuli",
"block.kubejs.ore.lapis_lazuli.netherrack": "Netherrack Lapis Lazuli",
"block.kubejs.ore.lapis_lazuli.netherrack.prospected": "Lapis Lazuli",
"block.kubejs.ore.lapis_lazuli.basalt": "Basalt Lapis Lazuli",
"block.kubejs.ore.lapis_lazuli.basalt.prospected": "Lapis Lazuli",
"block.kubejs.ore.lapis_lazuli.blackstone": "Blackstone Lapis Lazuli",
"block.kubejs.ore.lapis_lazuli.blackstone.prospected": "Lapis Lazuli",
"block.kubejs.ore.lapis_lazuli.endstone": "Endstone Lapis Lazuli",
"block.kubejs.ore.lapis_lazuli.endstone.prospected": "Lapis Lazuli",
"block.kubejs.ore.opal.stone": "Stone Opal",
"block.kubejs.ore.opal.stone.prospected": "Opal",
"block.kubejs.ore.opal.deepslate": "Deepslate Opal",
"block.kubejs.ore.opal.deepslate.prospected": "Opal",
"block.kubejs.ore.opal.granite": "Granite Opal",
"block.kubejs.ore.opal.granite.prospected": "Opal",
"block.kubejs.ore.opal.diorite": "Diorite Opal",
"block.kubejs.ore.opal.diorite.prospected": "Opal",
"block.kubejs.ore.opal.andesite": "Andesite Opal",
"block.kubejs.ore.opal.andesite.prospected": "Opal",
"block.kubejs.ore.opal.netherrack": "Netherrack Opal",
"block.kubejs.ore.opal.netherrack.prospected": "Opal",
"block.kubejs.ore.opal.basalt": "Basalt Opal",
"block.kubejs.ore.opal.basalt.prospected": "Opal",
"block.kubejs.ore.opal.blackstone": "Blackstone Opal",
"block.kubejs.ore.opal.blackstone.prospected": "Opal",
"block.kubejs.ore.opal.endstone": "Endstone Opal",
"block.kubejs.ore.opal.endstone.prospected": "Opal",
"block.kubejs.ore.pyrite.stone": "Stone Pyrite",
"block.kubejs.ore.pyrite.stone.prospected": "Pyrite",
"block.kubejs.ore.pyrite.deepslate": "Deepslate Pyrite",
"block.kubejs.ore.pyrite.deepslate.prospected": "Pyrite",
"block.kubejs.ore.pyrite.granite": "Granite Pyrite",
"block.kubejs.ore.pyrite.granite.prospected": "Pyrite",
"block.kubejs.ore.pyrite.diorite": "Diorite Pyrite",
"block.kubejs.ore.pyrite.diorite.prospected": "Pyrite",
"block.kubejs.ore.pyrite.andesite": "Andesite Pyrite",
"block.kubejs.ore.pyrite.andesite.prospected": "Pyrite",
"block.kubejs.ore.pyrite.netherrack": "Netherrack Pyrite",
"block.kubejs.ore.pyrite.netherrack.prospected": "Pyrite",
"block.kubejs.ore.pyrite.basalt": "Basalt Pyrite",
"block.kubejs.ore.pyrite.basalt.prospected": "Pyrite",
"block.kubejs.ore.pyrite.blackstone": "Blackstone Pyrite",
"block.kubejs.ore.pyrite.blackstone.prospected": "Pyrite",
"block.kubejs.ore.pyrite.endstone": "Endstone Pyrite",
"block.kubejs.ore.pyrite.endstone.prospected": "Pyrite",
"block.kubejs.ore.ruby.stone": "Stone Ruby",
"block.kubejs.ore.ruby.stone.prospected": "Ruby",
"block.kubejs.ore.ruby.deepslate": "Deepslate Ruby",
"block.kubejs.ore.ruby.deepslate.prospected": "Ruby",
"block.kubejs.ore.ruby.granite": "Granite Ruby",
"block.kubejs.ore.ruby.granite.prospected": "Ruby",
"block.kubejs.ore.ruby.diorite": "Diorite Ruby",
"block.kubejs.ore.ruby.diorite.prospected": "Ruby",
"block.kubejs.ore.ruby.andesite": "Andesite Ruby",
"block.kubejs.ore.ruby.andesite.prospected": "Ruby",
"block.kubejs.ore.ruby.netherrack": "Netherrack Ruby",
"block.kubejs.ore.ruby.netherrack.prospected": "Ruby",
"block.kubejs.ore.ruby.basalt": "Basalt Ruby",
"block.kubejs.ore.ruby.basalt.prospected": "Ruby",
"block.kubejs.ore.ruby.blackstone": "Blackstone Ruby",
"block.kubejs.ore.ruby.blackstone.prospected": "Ruby",
"block.kubejs.ore.ruby.endstone": "Endstone Ruby",
"block.kubejs.ore.ruby.endstone.prospected": "Ruby",
"block.kubejs.ore.sapphire.stone": "Stone Sapphire",
"block.kubejs.ore.sapphire.stone.prospected": "Sapphire",
"block.kubejs.ore.sapphire.deepslate": "Deepslate Sapphire",
"block.kubejs.ore.sapphire.deepslate.prospected": "Sapphire",
"block.kubejs.ore.sapphire.granite": "Granite Sapphire",
"block.kubejs.ore.sapphire.granite.prospected": "Sapphire",
"block.kubejs.ore.sapphire.diorite": "Diorite Sapphire",
"block.kubejs.ore.sapphire.diorite.prospected": "Sapphire",
"block.kubejs.ore.sapphire.andesite": "Andesite Sapphire",
"block.kubejs.ore.sapphire.andesite.prospected": "Sapphire",
"block.kubejs.ore.sapphire.netherrack": "Netherrack Sapphire",
"block.kubejs.ore.sapphire.netherrack.prospected": "Sapphire",
"block.kubejs.ore.sapphire.basalt": "Basalt Sapphire",
"block.kubejs.ore.sapphire.basalt.prospected": "Sapphire",
"block.kubejs.ore.sapphire.blackstone": "Blackstone Sapphire",
"block.kubejs.ore.sapphire.blackstone.prospected": "Sapphire",
"block.kubejs.ore.sapphire.endstone": "Endstone Sapphire",
"block.kubejs.ore.sapphire.endstone.prospected": "Sapphire",
"block.kubejs.ore.topaz.stone": "Stone Topaz",
"block.kubejs.ore.topaz.stone.prospected": "Topaz",
"block.kubejs.ore.topaz.deepslate": "Deepslate Topaz",
"block.kubejs.ore.topaz.deepslate.prospected": "Topaz",
"block.kubejs.ore.topaz.granite": "Granite Topaz",
"block.kubejs.ore.topaz.granite.prospected": "Topaz",
"block.kubejs.ore.topaz.diorite": "Diorite Topaz",
"block.kubejs.ore.topaz.diorite.prospected": "Topaz",
"block.kubejs.ore.topaz.andesite": "Andesite Topaz",
"block.kubejs.ore.topaz.andesite.prospected": "Topaz",
"block.kubejs.ore.topaz.netherrack": "Netherrack Topaz",
"block.kubejs.ore.topaz.netherrack.prospected": "Topaz",
"block.kubejs.ore.topaz.basalt": "Basalt Topaz",
"block.kubejs.ore.topaz.basalt.prospected": "Topaz",
"block.kubejs.ore.topaz.blackstone": "Blackstone Topaz",
"block.kubejs.ore.topaz.blackstone.prospected": "Topaz",
"block.kubejs.ore.topaz.endstone": "Endstone Topaz",
"block.kubejs.ore.topaz.endstone.prospected": "Topaz",
"block.kubejs.ore.certus_quartz.stone": "Stone Certus Quartz",
"block.kubejs.ore.certus_quartz.stone.prospected": "Certus Quartz",
"block.kubejs.ore.certus_quartz.deepslate": "Deepslate Certus Quartz",
"block.kubejs.ore.certus_quartz.deepslate.prospected": "Certus Quartz",
"block.kubejs.ore.certus_quartz.granite": "Granite Certus Quartz",
"block.kubejs.ore.certus_quartz.granite.prospected": "Certus Quartz",
"block.kubejs.ore.certus_quartz.diorite": "Diorite Certus Quartz",
"block.kubejs.ore.certus_quartz.diorite.prospected": "Certus Quartz",
"block.kubejs.ore.certus_quartz.andesite": "Andesite Certus Quartz",
"block.kubejs.ore.certus_quartz.andesite.prospected": "Certus Quartz",
"block.kubejs.ore.certus_quartz.netherrack": "Netherrack Certus Quartz",
"block.kubejs.ore.certus_quartz.netherrack.prospected": "Certus Quartz",
"block.kubejs.ore.certus_quartz.basalt": "Basalt Certus Quartz",
"block.kubejs.ore.certus_quartz.basalt.prospected": "Certus Quartz",
"block.kubejs.ore.certus_quartz.blackstone": "Blackstone Certus Quartz",
"block.kubejs.ore.certus_quartz.blackstone.prospected": "Certus Quartz",
"block.kubejs.ore.certus_quartz.endstone": "Endstone Certus Quartz",
"block.kubejs.ore.certus_quartz.endstone.prospected": "Certus Quartz",
